muestra,phase_acc,idx_tabla,valor_seno_comparador
0,0,0,0
1,12884902,3,6
2,25769804,6,13
3,38654706,9,19
4,51539608,12,26
5,64424510,15,32
6,77309412,18,39
7,90194314,21,46
8,103079216,24,52
9,115964118,27,59
10,128849020,30,65
11,141733922,33,72
12,154618824,36,78
13,167503726,39,85
14,180388628,43,93
15,193273530,46,99
16,206158432,49,106
17,219043334,52,112
18,231928236,55,118
19,244813138,58,125
20,257698040,61,131
21,270582942,64,137
22,283467844,67,143
23,296352746,70,149
24,309237648,73,155
25,322122550,76,161
26,335007452,79,167
27,347892354,82,173
28,360777256,86,180
29,373662158,89,186
30,386547060,92,192
31,399431962,95,197
32,412316864,98,203
33,425201766,101,208
34,438086668,104,213
35,450971570,107,219
36,463856472,110,224
37,476741374,113,229
38,489626276,116,234
39,502511178,119,239
40,515396080,122,244
41,528280982,125,249
42,541165884,129,255
43,554050786,132,260
44,566935688,135,264
45,579820590,138,268
46,592705492,141,273
47,605590394,144,277
48,618475296,147,281
49,631360198,150,285
50,644245100,153,289
51,657130002,156,293
52,670014904,159,297
53,682899806,162,300
54,695784708,165,304
55,708669610,168,307
56,721554512,172,312
57,734439414,175,315
58,747324316,178,318
59,760209218,181,321
60,773094120,184,324
61,785979022,187,327
62,798863924,190,329
63,811748826,193,332
64,824633728,196,334
65,837518630,199,337
66,850403532,202,339
67,863288434,205,341
68,876173336,208,343
69,889058238,211,345
70,901943140,215,347
71,914828042,218,349
72,927712944,221,350
73,940597846,224,352
74,953482748,227,353
75,966367650,230,354
76,979252552,233,355
77,992137454,236,356
78,1005022356,239,357
79,1017907258,242,357
80,1030792160,245,358
81,1043677062,248,358
82,1056561964,251,358
83,1069446866,254,358
84,1082331768,258,358
85,1095216670,261,358
86,1108101572,264,358
87,1120986474,267,358
88,1133871376,270,357
89,1146756278,273,357
90,1159641180,276,356
91,1172526082,279,355
92,1185410984,282,354
93,1198295886,285,353
94,1211180788,288,352
95,1224065690,291,350
96,1236950592,294,349
97,1249835494,297,347
98,1262720396,301,345
99,1275605298,304,343
100,1288490200,307,341
101,1301375102,310,339
102,1314260004,313,337
103,1327144906,316,334
104,1340029808,319,332
105,1352914710,322,329
106,1365799612,325,327
107,1378684514,328,324
108,1391569416,331,321
109,1404454318,334,318
110,1417339220,337,315
111,1430224122,340,312
112,1443109024,344,307
113,1455993926,347,304
114,1468878828,350,300
115,1481763730,353,297
116,1494648632,356,293
117,1507533534,359,289
118,1520418436,362,285
119,1533303338,365,281
120,1546188240,368,277
121,1559073142,371,273
122,1571958044,374,268
123,1584842946,377,264
124,1597727848,380,260
125,1610612750,384,253
126,1623497652,387,249
127,1636382554,390,244
128,1649267456,393,239
129,1662152358,396,234
130,1675037260,399,229
131,1687922162,402,224
132,1700807064,405,219
133,1713691966,408,213
134,1726576868,411,208
135,1739461770,414,203
136,1752346672,417,197
137,1765231574,420,192
138,1778116476,423,186
139,1791001378,427,178
140,1803886280,430,173
141,1816771182,433,167
142,1829656084,436,161
143,1842540986,439,155
144,1855425888,442,149
145,1868310790,445,143
146,1881195692,448,137
147,1894080594,451,131
148,1906965496,454,125
149,1919850398,457,118
150,1932735300,460,112
151,1945620202,463,106
152,1958505104,466,99
153,1971390006,470,91
154,1984274908,473,85
155,1997159810,476,78
156,2010044712,479,72
157,2022929614,482,65
158,2035814516,485,59
159,2048699418,488,52
160,2061584320,491,46
161,2074469222,494,39
162,2087354124,497,32
163,2100239026,500,26
164,2113123928,503,19
165,2126008830,506,13
166,2138893732,509,6
167,2151778634,513,-2
168,2164663536,516,-8
169,2177548438,519,-15
170,2190433340,522,-22
171,2203318242,525,-28
172,2216203144,528,-35
173,2229088046,531,-41
174,2241972948,534,-48
175,2254857850,537,-54
176,2267742752,540,-61
177,2280627654,543,-67
178,2293512556,546,-74
179,2306397458,549,-80
180,2319282360,552,-87
181,2332167262,556,-95
182,2345052164,559,-102
183,2357937066,562,-108
184,2370821968,565,-114
185,2383706870,568,-120
186,2396591772,571,-127
187,2409476674,574,-133
188,2422361576,577,-139
189,2435246478,580,-145
190,2448131380,583,-151
191,2461016282,586,-157
192,2473901184,589,-163
193,2486786086,592,-169
194,2499670988,595,-175
195,2512555890,599,-182
196,2525440792,602,-188
197,2538325694,605,-193
198,2551210596,608,-199
199,2564095498,611,-204
200,2576980400,614,-210
201,2589865302,617,-215
202,2602750204,620,-220
203,2615635106,623,-226
204,2628520008,626,-231
205,2641404910,629,-236
206,2654289812,632,-241
207,2667174714,635,-245
208,2680059616,638,-250
209,2692944518,642,-256
210,2705829420,645,-261
211,2718714322,648,-266
212,2731599224,651,-270
213,2744484126,654,-274
214,2757369028,657,-278
215,2770253930,660,-283
216,2783138832,663,-287
217,2796023734,666,-290
218,2808908636,669,-294
219,2821793538,672,-298
220,2834678440,675,-302
221,2847563342,678,-305
222,2860448244,681,-309
223,2873333146,685,-313
224,2886218048,688,-316
225,2899102950,691,-319
226,2911987852,694,-322
227,2924872754,697,-325
228,2937757656,700,-328
229,2950642558,703,-330
230,2963527460,706,-333
231,2976412362,709,-335
232,2989297264,712,-338
233,3002182166,715,-340
234,3015067068,718,-342
235,3027951970,721,-344
236,3040836872,724,-345
237,3053721774,728,-348
238,3066606676,731,-349
239,3079491578,734,-351
240,3092376480,737,-352
241,3105261382,740,-353
242,3118146284,743,-354
243,3131031186,746,-355
244,3143916088,749,-356
245,3156800990,752,-357
246,3169685892,755,-357
247,3182570794,758,-358
248,3195455696,761,-358
249,3208340598,764,-358
250,3221225500,768,-359
251,3234110402,771,-358
252,3246995304,774,-358
253,3259880206,777,-358
254,3272765108,780,-358
255,3285650010,783,-357
256,3298534912,786,-356
257,3311419814,789,-356
258,3324304716,792,-355
259,3337189618,795,-354
260,3350074520,798,-352
261,3362959422,801,-351
262,3375844324,804,-350
263,3388729226,807,-348
264,3401614128,811,-346
265,3414499030,814,-344
266,3427383932,817,-342
267,3440268834,820,-340
268,3453153736,823,-338
269,3466038638,826,-336
270,3478923540,829,-334
271,3491808442,832,-331
272,3504693344,835,-329
273,3517578246,838,-326
274,3530463148,841,-323
275,3543348050,844,-320
276,3556232952,847,-317
277,3569117854,850,-314
278,3582002756,854,-310
279,3594887658,857,-306
280,3607772560,860,-303
281,3620657462,863,-299
282,3633542364,866,-296
283,3646427266,869,-292
284,3659312168,872,-288
285,3672197070,875,-284
286,3685081972,878,-280
287,3697966874,881,-276
288,3710851776,884,-271
289,3723736678,887,-267
290,3736621580,890,-263
291,3749506482,893,-258
292,3762391384,897,-252
293,3775276286,900,-247
294,3788161188,903,-242
295,3801046090,906,-237
296,3813930992,909,-232
297,3826815894,912,-227
298,3839700796,915,-222
299,3852585698,918,-217
300,3865470600,921,-212
301,3878355502,924,-206
302,3891240404,927,-201
303,3904125306,930,-195
304,3917010208,933,-190
305,3929895110,936,-184
306,3942780012,940,-176
307,3955664914,943,-171
308,3968549816,946,-165
309,3981434718,949,-159
310,3994319620,952,-153
311,4007204522,955,-147
312,4020089424,958,-141
313,4032974326,961,-135
314,4045859228,964,-129
315,4058744130,967,-123
316,4071629032,970,-116
317,4084513934,973,-110
318,4097398836,976,-104
319,4110283738,979,-97
320,4123168640,983,-89
321,4136053542,986,-82
322,4148938444,989,-76
323,4161823346,992,-70
324,4174708248,995,-63
325,4187593150,998,-57
326,4200478052,1001,-50
327,4213362954,1004,-43
328,4226247856,1007,-37
329,4239132758,1010,-30
330,4252017660,1013,-24
331,4264902562,1016,-17
332,4277787464,1019,-11
333,4290672366,1022,-4
